Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:278:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:280:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:285:46: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onOpen(OnOpen $event) const {
C/C++:                                              ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:287:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:289:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: 138 warnings generated.

> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
C/C++: ninja: Entering directory `/Users/macbook/Documents/GitHub/Wynnzy/android/app/.cxx/Debug/316o3m57/x86_64'
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:16:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNCSliderEventEmitter::onChange(OnChange $event) const {
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:17:28: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("change", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:17:45: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("change", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:18:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:19:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:19:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:20:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:20:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:21:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:26:77: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNCSliderEventEmitter::onRNCSliderSlidingStart(OnRNCSliderSlidingStart $event) const {
C/C++:                                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:27:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderSlidingStart", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:27:60: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderSlidingStart", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:28:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:29:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:29:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:30:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:30:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:31:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:36:83: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNCSliderEventEmitter::onRNCSliderSlidingComplete(OnRNCSliderSlidingComplete $event) const {
C/C++:                                                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:37:46: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderSlidingComplete", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                              ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:37:63: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderSlidingComplete", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:38:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:39:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:39:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:40:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:40:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:41:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:46:75: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNCSliderEventEmitter::onRNCSliderValueChange(OnRNCSliderValueChange $event) const {
C/C++:                                                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:47:42: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderValueChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:47:59: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("rNCSliderValueChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:48:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:49:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:49:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "value", $event.value);
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:50:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:50:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "fromUser", $event.fromUser);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp:51:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: 36 warnings generated.
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:17:52: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onAppear(OnAppear $event) const {
C/C++:                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:19:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:21:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:26:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onDisappear(OnDisappear $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:28:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:30:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:35:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onDismissed(OnDismissed $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:36:31: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:36:48: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:37:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:38:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:38:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:39:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:44:84: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onNativeDismissCancelled(OnNativeDismissCancelled $event) const {
C/C++:                                                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:45:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:45:61: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:46:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:47:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:47:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:48:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:53:60: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onWillAppear(OnWillAppear $event) const {
C/C++:                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:55:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:57:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:62:66: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onWillDisappear(OnWillDisappear $event) const {
C/C++:                                                                  ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:64:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:66:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:71:76: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onHeaderHeightChange(OnHeaderHeightChange $event) const {
C/C++:                                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:72:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:72:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:73:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:74:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:74:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:75:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:80:76: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onTransitionProgress(OnTransitionProgress $event) const {
C/C++:                                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:81:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:81:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:82:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:83:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:83:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:84:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:84:42: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++:                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:85:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:85:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:86:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:91:66: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onGestureCancel(OnGestureCancel $event) const {
C/C++:                                                                  ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:93:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
